date,close:dominant
2016/4/13,260.4
2016/4/12,261.8
2016/4/11,260.55
2016/4/8,258
2016/4/7,256.45
2016/4/6,256.75
2016/4/5,256.05
2016/4/1,257.2
2016/3/31,256.15
2016/3/30,258.6
2016/3/29,255.75
2016/3/28,255.05
2016/3/25,256.1
2016/3/24,255.1
2016/3/23,258.35
2016/3/22,261.4
2016/3/21,259.7
2016/3/18,263.35
2016/3/17,263.3
2016/3/16,259.45
2016/3/15,257.85
2016/3/14,262.5
2016/3/11,265.75
2016/3/10,261.9
2016/3/9,264.05
2016/3/8,266.7
2016/3/7,265.65
2016/3/4,265.6
2016/3/3,262.05
2016/3/2,259.85
2016/3/1,263.05
2016/2/29,259.4
2016/2/26,261.85
2016/2/25,261.5
2016/2/24,258.45
2016/2/23,256.3
2016/2/22,256.2
2016/2/19,258
2016/2/18,254.85
2016/2/17,255.05
2016/2/16,253.1
2016/2/15,256.15
2016/2/5,245.9
2016/2/4,243.95
2016/2/3,241.45
2016/2/2,240.55
2016/2/1,239.9
2016/1/29,238.3
2016/1/28,238.8
2016/1/27,239.35
2016/1/26,238.9
2016/1/25,235.8
2016/1/22,235.2
2016/1/21,236.25
2016/1/20,233.8
2016/1/19,233.2
2016/1/18,233.5
2016/1/15,232.6
2016/1/14,234.05
2016/1/13,232.25
2016/1/12,234.6
2016/1/11,237.45
2016/1/8,236.8
2016/1/7,236.6
2016/1/6,231.4
2016/1/5,230.3
2016/1/4,228.2
2015/12/31,226.05
2015/12/30,228.15
2015/12/29,228.3
2015/12/28,227.65
2015/12/25,228.35
2015/12/24,227.95
2015/12/23,227.7
2015/12/22,228.75
2015/12/21,227.25
2015/12/18,224.2
2015/12/17,225.85
2015/12/16,225.25
2015/12/15,224.85
2015/12/14,226.95
2015/12/11,225.95
2015/12/10,225.7
2015/12/9,226.3
2015/12/8,225.3
2015/12/7,227.55
2015/12/4,221.95
2015/12/3,220
2015/12/2,222.9
2015/12/1,224.15
2015/11/30,219.15
2015/11/27,222.95
2015/11/26,223.55
2015/11/25,224.95
2015/11/24,223.1
2015/11/23,222.95
2015/11/20,225.9
2015/11/19,224.4
2015/11/18,223.1
2015/11/17,224.5
2015/11/16,228.75
2015/11/13,225.3
2015/11/12,226.35
2015/11/11,227.2
2015/11/10,224.8
2015/11/9,224.65
2015/11/6,227.8
2015/11/5,227.4
2015/11/4,229.25
2015/11/3,232.55
2015/11/2,233.5
2015/10/30,234.85
2015/10/29,237.75
2015/10/28,240.45
2015/10/27,238.95
2015/10/26,238.7
2015/10/23,240.9
2015/10/22,239.4
2015/10/21,240.2
2015/10/20,239.95
2015/10/19,240.2
2015/10/16,240.95
2015/10/15,241.65
2015/10/14,240.35
2015/10/13,236.45
2015/10/12,238.25
