,close,high,low,ma10,ma20,ma5,ma5-ma20,ma60,open,vol,volume
2012-02-06,0.69,0.693,0.683,0.657,0.675,0.669,,           ,0.683,129940592.0,
2012-02-07,0.675,0.685,0.671,0.658,0.673,0.674,,           ,0.683,109232272.0,
2012-02-08,0.696,0.697,0.671,0.665,0.672,0.683,,           ,0.677,200855440.0,
2012-02-09,0.701,0.708,0.693,0.672,0.673,0.689,,           ,0.694,116409288.0,
2012-02-10,0.701,0.708,0.695,0.677,0.675,0.693,,           ,0.7,113099856.0,
2012-02-13,0.718,0.721,0.691,0.684,0.676,0.698,,           ,0.694,117284664.0,
2012-02-14,0.715,0.719,0.708,0.69,0.676,0.706,,           ,0.715,58079240.0,
2012-02-15,0.726,0.727,0.708,0.697,0.676,0.712,,           ,0.714,79149856.0,
2012-02-16,0.723,0.734,0.715,0.703,0.677,0.717,,           ,0.723,50055724.0,
2012-02-17,0.719,0.728,0.71,0.706,0.679,0.72,,           ,0.726,67987776.0,
2012-02-20,0.723,0.734,0.722,0.71,0.683,0.721,,           ,0.725,39183956.0,
2012-02-21,0.738,0.739,0.716,0.716,0.687,0.726,,           ,0.721,77306936.0,
2012-02-22,0.762,0.767,0.737,0.723,0.694,0.733,,           ,0.738,193157648.0,
2012-02-23,0.76,0.768,0.75,0.729,0.7,0.74,,           ,0.765,124234296.0,
2012-02-24,0.764,0.768,0.755,0.735,0.706,0.749,,           ,0.758,136445088.0,
2012-02-27,0.763,0.774,0.761,0.739,0.711,0.757,,           ,0.764,110213496.0,
2012-02-28,0.75,0.759,0.74,0.743,0.716,0.76,,           ,0.758,93806672.0,
2012-02-29,0.737,0.751,0.734,0.744,0.721,0.755,,           ,0.745,82783744.0,
2012-03-01,0.743,0.75,0.733,0.746,0.724,0.751,,           ,0.733,82547416.0,
2012-03-02,0.759,0.759,0.743,0.75,0.728,0.75,,           ,0.744,64597656.0,
2012-03-05,0.761,0.769,0.758,0.754,0.732,0.75,,           ,0.76,47158412.0,
2012-03-06,0.752,0.76,0.744,0.755,0.736,0.75,,           ,0.756,54151724.0,
2012-03-07,0.749,0.761,0.74,0.754,0.738,0.753,,           ,0.743,61384480.0,
2012-03-08,0.765,0.766,0.75,0.754,0.741,0.757,,           ,0.75,40179180.0,
2012-03-09,0.779,0.78,0.765,0.756,0.745,0.761,,           ,0.767,122944480.0,
2012-03-12,0.786,0.787,0.779,0.758,0.749,0.766,,0.723,0.783,107803776.0,
