code,name,industry,area,pe,outstanding,totals,totalAssets,liquidAssets,fixedAssets,reserved,reservedPerShare,esp,bvps,pb,timeToMarket,undp,perundp,rev,profit,gpr,npr,holders
603129,N春风,摩托车,浙江,21.58,0.33,1.33,111927.35,85526.88,20898.36,20709.25,1.55,0.455,4.51,4.35,20170818,14453.17,1.08,0.0,0.0,34.02,7.32,34961
603557,N起步,服饰,浙江,25.77,0.47,4.7,130202.92,87355.11,39165.9,26481.68,0.56,0.216,2.33,4.78,20170818,28453.35,0.61,0.0,0.0,35.64,17.69,45360
000554,泰山石油,石油贸易,山东,8320.18,3.63,4.81,110345.97,14928.17,45971.89,18721.27,0.39,0.0,1.9,5.41,19931215,13553.45,0.28,5.02,43.26,8.14,0.02,46060
600125,铁龙物流,铁路,辽宁,46.25,13.06,13.06,779243.13,445662.19,254307.91,15779.55,0.12,0.068,3.91,3.2,19980511,311298.03,2.38,46.65,65.14,8.07,4.34,105207
002246,北化股份,化工原料,四川,178.13,4.14,4.14,173626.73,101741.43,52008.9,30404.69,0.73,0.025,3.0,5.89,20080605,47366.45,1.14,10.49,14.34,22.05,3.68,60080
000931,中 关 村,区域地产,北京,0.0,6.68,7.53,341207.5,220743.92,49722.46,163232.52,2.17,-0.086,2.01,3.98,19990712,-96741.67,-1.28,-4.96,-381.97,46.5,-10.23,102177
603721,中广天择,影视音像,湖南,18.51,0.25,1.0,45773.48,30982.33,2099.07,13756.8,1.38,0.442,5.03,3.25,20170811,15035.73,1.5,0.0,0.0,35.66,23.27,26418
300369,绿盟科技,软件服务,北京,0.0,5.08,7.97,335580.63,250885.16,11443.24,95966.46,1.2,-0.068,2.34,4.78,20140129,67480.28,0.85,14.56,-61.86,77.67,-40.73,30217
300691,联合光电,元器件,广东,31.08,0.21,0.86,78067.36,52743.8,0.0,0.0,0.0,0.596,6.86,5.4,20170811,0.0,0.0,0.0,0.0,23.31,13.09,44280
600626,申达股份,纺织,上海,46.79,7.1,7.1,564158.25,332082.22,110642.4,14217.44,0.2,0.054,3.53,2.87,19930107,94430.42,1.33,-1.39,-31.14,11.26,1.81,66209
603776,永安行,公共交通,江苏,33.27,0.24,0.96,151001.23,80017.61,13221.05,18186.32,1.89,0.639,8.35,5.09,20170817,32058.58,3.34,0.0,0.0,28.31,12.93,25199
600727,鲁北化工,农药化肥,山东,73.22,3.51,3.51,137895.97,56113.76,73022.43,87415.96,2.49,0.077,3.17,3.54,19960702,-29221.4,-0.83,4.75,108.86,26.49,10.23,24712
002892,科力尔,电气设备,湖南,32.14,0.18,0.84,45364.44,27348.35,16422.97,10559.05,1.26,0.433,4.08,6.82,20170817,8897.21,1.06,0.0,0.0,28.04,12.92,37145
300685,艾德生物,生物制药,福建,56.89,0.2,0.8,40110.23,25382.92,0.0,0.0,0.0,0.551,5.87,10.69,20170802,0.0,0.0,0.0,0.0,0.0,29.65,40009
603603,博天环境,环境保护,北京,75.3,0.4,4.0,656281.25,368507.47,6829.3,28717.5,0.72,0.32,3.06,14.98,20170217,49273.85,1.23,-24.41,147.58,26.78,12.61,29942
600641,万业企业,区域地产,上海,3.15,8.06,8.06,776369.13,735223.56,270.54,19126.48,0.24,1.957,7.12,1.73,19930407,379397.91,4.71,106.84,2425.69,61.87,85.39,35709
002888,惠威科技,元器件,广东,95.88,0.21,0.83,30686.33,18070.65,6869.53,4736.65,0.57,0.075,4.05,7.15,20170721,13028.55,1.57,0.0,0.0,37.78,11.53,43723
300689,澄天伟业,元器件,深圳,51.6,0.17,0.68,36321.92,14752.92,18403.65,5065.27,0.74,0.391,5.79,6.97,20170809,18854.15,2.77,0.0,0.0,35.38,19.42,34006
603602,纵横通信,通信设备,浙江,61.77,0.2,0.8,69733.24,68827.21,655.98,0.0,0.0,0.314,5.71,6.78,20170810,24770.73,3.1,0.0,0.0,23.11,9.98,18720
002846,英联股份,广告包装,广东,77.29,0.3,1.2,60783.8,40894.3,14471.37,24976.35,2.08,0.11,4.3,7.04,20170207,12964.75,1.08,0.0,0.0,28.14,14.6,6738
600876,洛阳玻璃,玻璃,河南,2503.97,2.62,5.27,124457.32,42276.32,63731.71,147310.5,2.8,0.002,1.0,22.12,19951031,-152680.97,-2.9,10.29,164.99,36.54,1.52,59981
002889,东方嘉盛,仓储物流,深圳,21.24,0.35,1.38,811714.88,0.0,0.0,0.0,0.0,0.387,7.96,4.14,20170731,0.0,0.0,0.0,0.0,3.22,2.71,67719
300688,创业黑马,综合类,北京,61.06,0.17,0.68,25834.39,24320.26,377.81,8040.6,1.18,0.225,3.76,7.3,20170810,5615.93,0.83,0.0,0.0,60.72,21.04,34007
000927,一汽夏利,汽车整车,天津,0.0,15.95,15.95,479955.09,213301.91,127058.46,133980.55,0.84,-0.167,0.9,6.14,19990727,-205425.73,-1.29,-37.46,-59.29,-43.82,-75.95,51091
600295,鄂尔多斯,小金属,内蒙,40.31,6.12,10.32,4626375.0,1493358.25,2248205.25,130596.22,1.27,0.107,7.15,2.42,20010426,450604.44,4.37,28.92,23.35,27.71,2.44,55448
601326,秦港股份,港口,河北,18.47,5.58,55.87,2604904.25,378642.06,1140481.38,450637.81,0.81,0.11,2.4,1.7,20170816,144972.61,0.26,0.0,0.0,38.15,18.18,423429
601611,中国核建,建筑施工,北京,79.72,9.62,26.25,6781122.5,5522762.0,332548.72,109797.76,0.42,0.042,3.3,4.04,20160606,348512.06,1.33,4.92,21.65,8.39,1.37,158153
600289,亿阳信通,软件服务,黑龙江,149.84,5.66,6.31,404601.78,314486.16,41858.01,141070.09,2.24,0.04,5.09,2.36,20000720,89553.81,1.42,8.17,39.09,61.54,3.74,51136
000661,长春高新,生物制药,吉林,41.38,1.7,1.7,670559.25,485270.0,72375.4,196695.91,11.56,1.67,23.79,5.81,19961218,157006.19,9.23,25.44,32.25,87.25,17.75,14329
600995,文山电力,水力发电,云南,14.53,4.79,4.79,274450.31,44466.07,193780.19,15560.57,0.33,0.416,3.65,3.32,20040615,94885.53,1.98,8.67,67.46,34.04,18.92,53962
300678,中科信息,软件服务,四川,176.36,0.25,1.0,48932.25,35506.03,2012.85,12581.76,1.26,0.16,4.49,9.61,20170728,11183.57,1.12,0.0,0.0,37.67,14.78,51310
603707,健友股份,化学制药,江苏,32.83,0.64,4.24,166418.73,118568.81,28913.22,25651.42,0.61,0.34,3.99,4.78,20170719,74185.59,1.75,0.0,0.0,43.66,25.48,62162
600260,凯乐科技,通信设备,湖北,30.85,5.39,7.09,1535223.25,1265177.63,75332.3,211148.47,2.98,0.489,6.08,4.96,20000706,121168.92,1.71,105.1,351.67,11.33,4.6,29605
600640,号百控股,酒店餐饮,上海,92.92,5.35,7.96,592787.56,453133.5,79802.53,257560.7,3.24,0.058,5.33,4.07,19930407,63791.76,0.8,8.54,90.55,22.49,3.8,28856
002386,天原集团,化工原料,四川,152.5,6.72,6.72,1413259.63,413625.0,597320.25,185366.23,2.76,0.039,6.06,1.96,20100409,128989.26,1.92,2.67,140.39,6.7,0.44,48453
002843,泰嘉股份,钢加工,湖南,76.13,0.35,1.4,62199.53,38509.56,19848.95,17526.09,1.25,0.16,4.14,5.76,20170120,22430.6,1.6,22.35,14.89,39.62,14.65,26285
600963,岳阳林纸,造纸,湖南,213.2,10.43,13.98,1431933.75,755713.75,428451.94,405118.97,2.9,0.01,5.05,1.78,20040525,1404.22,0.01,19.52,209.36,21.37,1.24,50421
000930,中粮生化,农业综合,安徽,41.0,9.64,9.64,559539.06,184822.5,228121.34,90302.13,0.94,0.076,1.7,7.37,19990712,-42689.51,-0.44,19.6,337.31,15.55,4.8,167159
002112,三变科技,电气设备,浙江,0.0,1.83,2.02,111122.35,74208.32,20607.28,8691.46,0.43,-0.063,2.44,6.98,20070208,16860.35,0.84,-28.77,-1568.5,11.58,-14.46,21107
000990,诚志股份,化工原料,江西,34.15,2.97,12.53,2008046.75,634370.13,438291.91,1290378.63,10.3,0.316,12.46,1.73,20000706,139860.92,1.12,114.3,1619.73,32.61,14.09,17443
600698,湖南天雁,汽车配件,湖南,978.88,4.31,9.72,143912.13,114969.71,22001.17,37418.3,0.39,0.006,0.69,16.96,19931206,-76290.27,-0.79,19.6,-20.68,19.19,1.76,165250
600803,新奥股份,农药化肥,河北,20.5,9.86,9.86,1871818.75,494761.0,505851.31,-18921.65,-0.19,0.185,4.78,3.18,19940103,375806.03,3.81,72.79,301.52,27.99,10.31,19724
600548,深高速,路桥,深圳,14.41,14.33,21.81,3644404.5,465135.81,102105.84,215085.45,0.99,0.34,5.93,1.65,20011225,567881.0,2.6,2.19,20.63,51.56,35.18,24202
300078,思创医惠,元器件,浙江,93.95,4.94,8.08,270507.75,132143.94,34655.3,115415.82,1.43,0.042,2.56,6.18,20100430,40522.28,0.5,-2.42,25.55,41.63,16.01,29880
002336,人人乐,超市连锁,深圳,0.0,3.39,4.0,521225.91,283927.41,131601.77,247589.8,6.19,-0.337,5.43,2.47,20100113,-80313.6,-2.01,-10.51,-925.31,22.54,-2.82,17830
600072,中船科技,船舶,上海,1128.54,3.1,7.36,1142123.13,644566.75,42294.71,243876.0,3.31,0.004,4.93,3.98,19970603,23911.1,0.32,-41.37,24.91,11.4,0.49,84106
300295,三六五网,互联网,江苏,64.67,1.76,1.92,125922.67,120705.45,1038.64,27391.38,1.43,0.086,5.43,4.1,20120315,51354.07,2.67,-27.3,-25.0,94.2,17.0,33073
601678,滨化股份,化工原料,山东,15.74,11.88,11.88,768280.94,189549.27,364066.22,127384.57,1.07,0.304,4.42,2.17,20100223,233097.52,1.96,48.8,653.06,26.22,11.77,43211
002685,华东重机,工程机械,江苏,340.6,5.6,6.89,196455.05,169676.52,15352.7,42696.3,0.62,0.008,1.9,5.71,20120612,16844.92,0.24,116.59,46.85,5.51,0.62,49224
300522,世名科技,染料涂料,江苏,66.64,0.52,1.2,60554.08,40342.87,14568.22,28469.8,2.37,0.106,4.74,5.95,20160705,18925.67,1.58,22.34,1.71,43.96,20.28,8073
600797,浙大网新,软件服务,浙江,390.74,8.31,9.14,370035.88,208455.45,14960.95,39754.9,0.43,0.01,2.49,6.27,19970418,81414.56,0.89,-15.65,162.91,21.49,1.59,82454
002046,轴研科技,机械基件,河南,0.0,3.41,3.54,231738.88,98713.5,62202.11,82103.93,2.32,-0.021,3.83,2.81,20050526,12473.55,0.35,15.09,79.01,23.81,-3.12,37418
600769,祥龙电业,建筑施工,湖北,625.44,3.75,3.75,10132.94,7479.41,217.35,36712.4,0.98,0.007,0.13,70.13,19961101,-73842.59,-1.97,242.13,-2.06,6.16,6.32,18586
603958,哈森股份,服饰,江苏,30.78,0.66,2.17,143452.05,119677.05,13615.52,46205.46,2.13,0.174,5.56,3.86,20160629,47369.05,2.18,-11.37,13.41,52.54,9.18,25949
600308,华泰股份,造纸,山东,14.2,11.68,11.68,1525172.88,625391.69,744174.38,224376.7,1.92,0.253,5.78,1.24,20000928,280520.56,2.4,30.62,318.4,14.57,4.69,82771
300672,国科微,半导体,湖南,0.0,0.28,1.12,74081.03,53376.2,8120.18,51670.51,4.62,-0.241,8.17,4.01,20170712,7488.05,0.67,0.0,0.0,47.31,-82.46,55701
600820,隧道股份,建筑施工,上海,22.47,31.44,31.44,6192608.0,3318728.25,355875.75,683285.81,2.17,0.112,5.77,1.75,19940128,697152.25,2.22,5.18,10.42,10.6,6.68,189302
002320,海峡股份,水运,海南,24.99,2.07,5.08,380615.19,122929.61,240214.5,201856.23,3.97,0.346,6.94,2.49,20091216,76192.46,1.5,30.44,68.53,50.04,31.9,20000
000737,南风化工,日用化工,山西,0.0,5.49,5.49,276039.22,139908.77,90561.63,62588.38,1.14,-0.292,0.02,331.36,19970428,-125364.81,-2.28,-13.14,-117.29,21.23,-17.03,51240
002066,瑞泰科技,其他建材,北京,157.14,2.31,2.31,339382.13,228119.97,75420.07,16452.7,0.71,0.023,1.73,8.39,20060823,-1749.21,-0.08,0.4,12.2,27.23,1.21,34896
600148,长春一东,汽车配件,吉林,111.76,1.42,1.42,100964.43,75206.95,22679.89,8911.74,0.63,0.078,2.74,12.66,19980520,12028.87,0.85,78.41,6546.52,30.35,5.49,36344
002545,东方铁塔,钢加工,山东,241.2,2.81,13.16,1078441.0,229675.91,223225.63,454167.19,3.45,0.016,5.32,2.93,20110211,68644.31,0.52,24.34,23.74,23.02,5.05,21442
600619,海立股份,机械基件,上海,49.28,4.61,8.66,1316399.38,805593.13,350353.31,209972.8,2.42,0.132,4.65,2.8,19921116,77418.53,0.89,40.46,214.37,13.02,2.16,65659
600533,栖霞建设,区域地产,江苏,0.0,10.5,10.5,1387747.0,1120845.75,3192.33,106245.57,1.01,-0.016,3.81,1.63,20020328,94806.25,0.9,-11.07,-276.9,11.89,-3.23,55450
000655,金岭矿业,普钢,山东,67.44,5.95,5.95,292179.53,91290.93,42578.84,48799.8,0.82,0.033,4.42,2.03,19961128,124100.35,2.08,64.2,124.55,33.12,8.68,40396
600339,中油工程,石油加工,新疆,47.06,5.78,55.83,8578634.0,7644617.5,616992.13,1452314.75,2.6,0.039,4.06,1.81,20001225,176119.59,0.32,14.2,544.62,12.55,3.09,46671
000819,岳阳兴长,石油加工,湖南,416.2,2.71,2.71,83532.61,56945.23,18768.76,7040.56,0.26,0.011,2.6,7.17,19970625,23541.32,0.87,40.12,-11.14,6.56,0.74,29544
601333,广深铁路,铁路,深圳,34.79,56.52,70.84,3256762.0,565633.06,2376593.75,1156273.75,1.63,0.04,4.0,1.39,20061222,686469.0,0.97,7.42,-13.5,10.35,6.56,260191
603880,南卫股份,医疗保健,江苏,49.18,0.25,1.0,55307.73,0.0,0.0,0.0,0.0,0.278,3.41,8.03,20170807,0.0,0.0,0.0,0.0,0.0,11.59,26400
600877,*ST嘉陵,摩托车,重庆,18.69,6.87,6.87,169009.52,63781.96,49917.19,9757.0,0.14,0.083,-0.39,-15.79,19951013,-160759.91,-2.34,-19.36,167.27,2.65,43.31,93738
000953,*ST河化,农药化肥,广西,670.56,2.94,2.94,72268.71,17105.7,54351.7,4456.81,0.15,0.003,-0.3,-30.06,19991202,-46359.21,-1.58,-53.46,-95.75,0.55,1.58,42460
603085,天成自控,专用机械,浙江,255.99,0.58,2.24,113985.38,75675.06,14019.63,62552.36,2.79,0.033,4.15,8.01,20150630,17290.47,0.77,49.91,25.86,31.83,7.06,7092
600275,*ST昌鱼,农业综合,湖北,0.0,5.09,5.09,32187.9,1671.26,4454.48,13208.38,0.26,-0.014,0.27,24.63,20000810,-52998.35,-1.04,-59.86,-31.56,51.99,-338.33,82730
600171,上海贝岭,半导体,上海,33.22,6.74,6.74,222475.05,162837.81,7371.15,80176.53,1.19,0.198,2.92,4.52,19980924,35273.69,0.52,-1.46,382.96,27.76,54.6,67609
000980,众泰汽车,汽车配件,安徽,170.24,5.28,18.3,405248.16,305057.22,60133.33,126699.97,0.69,0.06,4.14,2.81,20000616,36784.3,0.2,41.13,11.73,18.21,5.84,50000
002161,远 望 谷,通信设备,深圳,0.0,6.98,7.4,209695.13,77591.96,17789.17,45818.44,0.62,-0.021,2.16,5.93,20070821,33319.89,0.45,-19.51,-1101.23,45.84,-18.88,87631
000507,珠海港,港口,广东,146.91,7.72,7.9,577226.5,93139.28,252498.02,78896.82,1.0,0.019,3.33,3.41,19930326,91257.1,1.16,10.14,-38.97,23.96,3.88,159427
002259,升达林业,家居用品,四川,0.0,7.24,7.52,328006.84,213874.8,86875.32,71885.8,0.96,-0.012,2.21,3.49,20080716,16016.11,0.21,-3.51,22.88,11.52,-3.22,28658
002492,恒基达鑫,仓储物流,广东,86.52,3.53,4.05,155480.16,52941.41,78511.5,55484.13,1.37,0.028,2.89,3.39,20101102,30366.86,0.75,8.18,48.38,41.47,22.1,13851
300316,晶盛机电,专用机械,浙江,63.13,9.21,9.85,432677.56,317320.75,60021.82,155810.88,1.58,0.062,3.4,4.58,20120511,72976.25,0.74,106.17,136.57,35.71,16.47,20258
600575,皖江物流,水运,安徽,37.62,31.47,39.08,1791027.63,373019.47,1083200.13,498186.44,1.27,0.032,2.08,2.29,20030328,-96526.53,-0.25,64.69,-8.14,15.13,5.45,29585
002405,四维图新,软件服务,北京,154.49,10.17,12.83,1146654.88,641264.56,78534.78,433417.59,3.38,0.05,5.08,4.76,20100518,94643.4,0.74,13.37,51.39,79.51,13.65,97957
600249,两面针,日用化工,广西,0.0,4.5,5.5,321750.53,101165.55,114054.77,85739.86,1.56,-0.107,3.52,2.43,20040130,12697.32,0.23,-11.98,24.45,21.56,-8.21,76320
000731,四川美丰,农药化肥,四川,30.47,5.91,5.91,428051.31,113722.63,271487.72,64085.73,1.08,0.144,4.31,2.04,19970617,90331.82,1.53,1.13,289.54,20.6,5.98,66642
300009,安科生物,生物制药,安徽,65.09,4.57,7.12,195740.25,54498.71,42087.59,53603.61,0.75,0.066,1.98,8.71,20091030,46876.51,0.66,16.83,34.06,76.71,23.7,42000
000985,大庆华科,化工原料,黑龙江,103.72,1.3,1.3,67152.15,23707.77,38335.46,25894.61,2.0,0.125,4.01,6.47,20000726,6618.11,0.51,64.16,67.72,10.89,2.34,10147
600650,锦江投资,公共交通,上海,33.79,3.91,5.52,450664.84,99829.46,110401.36,34449.19,0.62,0.134,6.01,3.01,19930607,127326.11,2.31,-7.67,49.76,20.31,13.45,89413
600340,华夏幸福,区域地产,河北,9.25,29.55,29.55,32453978.0,29856844.0,275748.84,486697.91,1.65,1.816,12.53,2.68,20031230,1744485.25,5.9,26.44,35.65,57.52,24.11,146568
000016,深康佳Ａ,家用电器,深圳,130.51,15.97,24.08,1853910.25,1470379.25,155667.81,7972.3,0.03,0.011,1.22,4.68,19920327,-40091.78,-0.17,15.08,211.35,14.15,0.56,117128
300263,隆华节能,专用机械,河南,191.17,5.15,8.82,332010.88,183554.02,31889.3,99141.56,1.12,0.011,2.75,3.18,20110916,50312.37,0.57,15.93,275.71,22.81,5.42,24871
600500,中化国际,商贸代理,上海,24.01,17.23,20.83,5351438.5,2560426.5,1070134.13,447965.44,2.15,0.112,5.52,1.96,20000301,461952.06,2.22,55.89,288.99,11.51,1.78,75162
000002,万 科Ａ,全国地产,深圳,90.56,97.09,110.39,88675352.0,77324288.0,651935.38,835685.31,0.76,0.063,10.32,2.21,19910129,6189568.0,5.61,27.22,-16.54,29.8,3.74,326711
601318,中国平安,保险,深圳,11.19,108.33,182.8,597868800.0,0.0,3847200.0,12174200.0,6.66,2.43,23.29,2.28,20070301,20846800.0,11.4,23.13,6.5,0.0,9.36,288802
002890,弘宇股份,专用机械,山东,41.76,0.17,0.67,42678.71,24096.15,15364.29,4938.0,0.74,0.417,6.4,5.44,20170802,19504.63,2.93,0.0,0.0,30.03,14.53,33402
002885,京泉华,元器件,深圳,47.16,0.2,0.8,68510.71,52286.73,3127.53,10390.92,1.3,0.19,6.05,5.92,20170627,18200.07,2.28,0.0,0.0,22.29,7.73,40006
601799,星宇股份,汽车配件,江苏,27.57,2.76,2.76,581444.75,468837.5,82188.3,265938.06,9.63,0.822,13.69,3.31,20110201,66417.57,2.41,29.15,31.54,21.98,11.34,7886
000877,天山股份,水泥,新疆,227.21,8.8,8.8,1902073.75,416206.19,1313229.63,308310.03,3.5,0.029,6.84,1.92,19990107,153650.66,1.75,30.3,124.55,24.74,0.98,161928
002088,鲁阳节能,矿物制品,山东,63.16,2.09,3.51,215832.91,124263.01,66505.81,53795.51,1.53,0.048,4.85,2.53,20061130,78913.75,2.25,14.0,130.76,29.49,6.36,14333
600278,东方创业,商贸代理,上海,44.59,5.22,5.22,807521.44,480361.56,86535.52,96223.0,1.84,0.153,7.55,1.8,20000712,116497.27,2.23,10.37,7.83,5.75,1.08,30332
603987,康德莱,医疗保健,上海,51.38,0.79,3.15,153201.91,74216.18,64756.11,59806.48,1.9,0.076,3.69,4.23,20161121,31983.77,1.01,0.0,0.0,33.55,8.94,28114
600315,上海家化,日用化工,上海,48.95,6.71,6.73,807184.13,572972.31,19861.92,112671.52,1.67,0.321,8.06,3.9,20010315,321720.25,4.78,-13.5,-41.93,69.92,8.15,31108
600258,首旅酒店,酒店餐饮,北京,167.38,2.78,8.16,1709927.0,186035.34,261057.7,503750.31,6.18,0.043,8.29,3.45,20000601,80853.78,0.99,437.35,395.55,94.9,1.82,14805
600737,中粮糖业,食品,新疆,26.13,20.52,20.52,2345503.75,1703410.38,441720.19,412943.28,2.01,0.092,3.34,2.88,19960731,35453.14,0.17,79.82,1090.67,18.63,6.46,180880
601992,金隅股份,水泥,北京,43.32,81.45,106.78,20960400.0,12100721.0,4521847.5,586519.56,0.55,0.041,4.18,1.71,20110301,2142071.0,2.01,52.59,192.42,26.42,3.89,93903
300687,赛意信息,软件服务,广东,62.39,0.2,0.8,42499.9,39593.94,378.26,11228.03,1.4,0.19,4.68,10.1,20170803,9749.32,1.22,0.0,0.0,28.07,10.3,40003
603868,飞科电器,家用电器,上海,35.02,0.44,4.36,265279.75,184718.86,57106.0,68804.5,1.58,0.87,4.49,13.58,20160418,64246.11,1.47,19.04,53.93,39.23,22.0,14671
000677,恒天海龙,化纤,山东,600.35,8.64,8.64,83498.32,33049.3,40998.26,69768.81,0.81,0.002,0.32,15.89,19961226,-150191.88,-1.74,24.53,-13.05,13.69,1.33,54517
603860,中公高科,公路,北京,101.45,0.17,0.67,41066.32,17591.21,18326.67,1484.78,0.22,0.186,6.04,6.23,20170802,21002.27,3.15,0.0,0.0,55.59,18.24,16703
300285,国瓷材料,陶瓷,山东,54.52,4.11,5.98,333954.25,167190.27,68139.11,67596.25,1.13,0.189,2.96,6.97,20120113,44581.05,0.75,91.94,108.9,41.88,20.8,6537
002629,仁智股份,石油开采,浙江,0.0,3.44,4.12,76414.61,55810.69,6688.0,8860.48,0.22,-0.034,1.6,4.56,20111103,12569.16,0.31,2363.87,58.36,1.88,-0.98,36174
600689,上海三毛,纺织,上海,16.93,1.52,2.01,77253.5,44479.39,5739.62,21178.32,1.05,0.203,2.31,5.95,19931108,508.64,0.03,-8.07,602.52,8.04,14.43,32579
603612,索通发展,矿物制品,山东,31.59,0.6,2.41,318615.88,142029.59,0.0,0.0,0.0,0.456,8.5,6.78,20170718,0.0,0.0,0.0,0.0,0.0,17.63,55248
300558,贝达药业,化学制药,浙江,72.92,0.41,4.01,221797.2,128715.11,38330.96,62699.95,1.56,0.188,4.98,11.02,20161107,84420.85,2.11,0.0,0.0,95.89,32.91,26591
000800,一汽轿车,汽车整车,吉林,26.37,14.12,16.28,1751008.25,920517.63,466157.66,248890.22,1.53,0.099,4.83,2.17,19970618,272569.66,1.67,65.65,138.22,25.52,2.29,79169
300122,智飞生物,生物制药,重庆,112.65,8.69,16.0,322768.5,154988.06,64885.61,20796.47,0.13,0.107,1.67,14.46,20100928,78576.68,0.49,142.01,1326.96,92.26,38.59,11251
600767,*ST运盛,医疗保健,上海,0.0,3.41,3.41,62254.78,37178.76,1788.43,3730.71,0.11,-0.03,0.63,12.29,19961115,-17053.07,-0.5,-6.46,42.26,37.22,-160.64,53431
000593,大通燃气,供气供热,四川,411.2,2.8,3.59,156328.69,29249.45,42538.45,68339.81,1.91,0.006,3.1,3.08,19960312,5786.14,0.16,7.08,2.47,27.84,1.88,31924
000610,西安旅游,旅游服务,陕西,0.0,2.35,2.37,142032.61,81216.65,23721.65,39470.71,1.67,-0.031,3.33,3.47,19960926,11558.9,0.49,-13.5,-296.33,7.48,-2.33,35523
002452,长高集团,电气设备,湖南,53.72,3.4,5.25,277414.53,211644.09,22783.35,22670.71,0.43,0.037,2.54,3.1,20100720,52187.62,0.99,3.81,-18.46,34.94,9.81,46048
002265,西仪股份,汽车配件,云南,204.1,2.91,3.19,151216.92,90241.53,43019.53,57228.28,1.8,0.025,2.99,6.86,20080806,3707.37,0.12,71.67,226.9,19.38,3.33,45002
000886,海南高速,路桥,海南,26.22,9.65,9.89,321716.72,213897.34,12068.05,94393.02,0.95,0.056,2.67,2.2,19980123,33524.15,0.34,295.17,253.32,40.31,27.56,80664
300562,乐心医疗,医疗保健,广东,0.0,0.47,1.89,68282.22,44210.51,9723.94,12188.0,0.65,-0.079,2.54,8.36,20161116,14566.55,0.77,9.67,-141.61,26.35,-3.72,20801
600149,*ST坊展,综合类,河北,0.0,3.8,3.8,20587.0,6186.2,2486.37,10597.37,0.28,-0.006,0.48,28.6,19991014,-35111.21,-0.92,0.0,81.99,0.0,0.0,87937
002449,国星光电,半导体,广东,29.44,3.47,4.76,563886.69,329924.13,175145.48,162906.84,3.42,0.323,6.21,3.06,20100716,71937.97,1.51,51.45,62.44,21.58,9.62,28022
300199,翰宇药业,化学制药,深圳,46.81,5.63,9.35,460318.75,194630.56,82682.82,179603.19,1.92,0.171,3.94,4.07,20110407,102149.31,1.09,39.43,44.83,80.43,33.46,26271
002464,金利科技,互联网,江苏,40.13,2.33,2.33,208775.52,25178.92,291.85,88484.43,3.8,0.217,5.24,6.66,20100831,12761.46,0.55,11.11,442.2,83.6,58.7,15132
603939,益丰药房,医药商业,湖南,39.85,1.99,3.63,420635.91,301300.72,29175.15,200733.84,5.53,0.427,8.29,4.1,20150217,60483.25,1.67,27.0,38.09,39.82,6.91,12253
600917,重庆燃气,供气供热,重庆,39.29,1.56,15.56,829391.0,261373.63,294281.75,100823.1,0.65,0.061,2.4,4.0,20140930,90291.03,0.58,-1.5,0.13,14.6,6.73,44947
000096,广聚能源,石油贸易,深圳,39.59,5.11,5.28,248196.45,140189.38,7088.82,35133.7,0.67,0.183,4.4,3.28,20000724,109256.13,2.07,23.43,17.83,15.06,18.37,37741
002575,群兴玩具,文教休闲,广东,0.0,5.89,5.89,91380.9,33081.39,488.47,15371.74,0.26,-0.024,1.53,5.93,20110422,12198.0,0.21,-16.92,-585.04,4.97,-25.78,20090
000982,*ST 中绒,纺织,宁夏,0.0,18.05,18.05,1152109.88,467114.69,550947.94,202861.23,1.12,-0.083,0.95,4.77,20000706,-212614.97,-1.18,-23.97,-63.48,4.12,-52.96,46992
300609,汇纳科技,互联网,上海,220.74,0.25,1.0,45453.65,42971.53,481.45,20729.65,2.07,0.109,4.22,11.45,20170215,10167.8,1.02,33.67,214.53,71.13,17.67,18869
600898,国美通讯,通信设备,山东,0.0,2.53,2.53,186031.5,86667.93,10548.03,4507.93,0.18,-0.056,1.39,9.17,19960418,2542.4,0.1,45.19,-284.76,12.23,-2.3,24448
603269,海鸥股份,机械基件,江苏,97.68,0.23,0.91,98931.24,75503.21,15230.57,8100.53,0.89,0.063,6.23,3.96,20170517,23842.23,2.61,0.0,0.0,30.63,5.29,24533
002222,福晶科技,元器件,福建,52.28,4.21,4.28,80806.81,35753.03,34416.73,6664.65,0.16,0.155,1.64,9.89,20080319,15515.87,0.36,54.15,99.21,58.8,29.9,54293
600217,中再资环,环境保护,陕西,50.29,7.2,14.11,417106.47,346550.09,40678.75,-400.98,0.0,0.08,1.12,6.59,19991216,65391.1,0.46,53.98,305.94,55.28,11.87,34940
002133,广宇集团,全国地产,浙江,54.21,6.02,7.74,839341.88,776692.75,1709.43,83391.46,1.08,0.026,3.67,1.52,20070427,104998.32,1.36,332.35,4420.96,18.76,2.61,47869
000595,*ST宝实,机械基件,宁夏,190.52,4.95,7.45,127345.9,61765.98,33259.05,43695.87,0.59,0.007,0.9,5.89,19960419,-52526.4,-0.71,114.14,219.82,13.87,4.15,67465
002482,广田集团,装修装饰,深圳,32.33,13.1,15.37,1573762.13,1334446.38,34833.8,231691.45,1.51,0.14,4.06,2.23,20100929,211467.05,1.38,32.42,31.9,12.07,4.16,24500
600291,西水股份,保险,内蒙,4.01,9.79,10.93,26695856.0,0.0,55453.6,596936.13,5.46,1.938,11.05,2.81,20000731,291937.41,2.67,43.33,3742.3,0.0,22.32,44606
